Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 36
Rules claiming more threads will be scaled down.
Job counts:
	count	jobs
	1	tree
	1

[Wed Sep 22 19:34:27 2021]
rule tree:
    input: output/alignment.fasta
    output: output/tree.nwk
    log: logs/tree.txt
    jobid: 0

FastTree Version 2.1.11 SSE3, OpenMP (1 threads)
Alignment: standard input
Nucleotide distances: Jukes-Cantor Joins: balanced Support: SH-like 1000
Search: Normal +NNI +SPR (2 rounds range 10) +ML-NNI opt-each=1
TopHits: 1.00*sqrtN close=default refresh=0.80
ML Model: Jukes-Cantor, CAT approximation with 20 rate categories
      0.47 seconds: Top hits for    635 of  11753 seqs (at seed    100)
      0.83 seconds: Top hits for   2113 of  11753 seqs (at seed    200)
      1.10 seconds: Top hits for   3248 of  11753 seqs (at seed    400)
      1.31 seconds: Top hits for   3834 of  11753 seqs (at seed    600)
      1.43 seconds: Top hits for   4279 of  11753 seqs (at seed    700)
      1.58 seconds: Top hits for   4733 of  11753 seqs (at seed    800)
      1.70 seconds: Top hits for   5021 of  11753 seqs (at seed    900)
      1.82 seconds: Top hits for   5238 of  11753 seqs (at seed   1100)
      1.96 seconds: Top hits for   5450 of  11753 seqs (at seed   1300)
      2.09 seconds: Top hits for   5625 of  11753 seqs (at seed   1600)
      2.26 seconds: Top hits for   5947 of  11753 seqs (at seed   1900)
      2.40 seconds: Top hits for   6206 of  11753 seqs (at seed   2200)
      2.52 seconds: Top hits for   6441 of  11753 seqs (at seed   2400)
      2.63 seconds: Top hits for   6608 of  11753 seqs (at seed   2700)
      2.77 seconds: Top hits for   6782 of  11753 seqs (at seed   2900)
      2.89 seconds: Top hits for   6981 of  11753 seqs (at seed   3100)
      3.00 seconds: Top hits for   7193 of  11753 seqs (at seed   3300)
      3.13 seconds: Top hits for   7300 of  11753 seqs (at seed   3500)
      3.25 seconds: Top hits for   7543 of  11753 seqs (at seed   3700)
      3.38 seconds: Top hits for   7634 of  11753 seqs (at seed   4000)
      3.53 seconds: Top hits for   7767 of  11753 seqs (at seed   4200)
      3.67 seconds: Top hits for   7852 of  11753 seqs (at seed   4400)
      3.81 seconds: Top hits for   8014 of  11753 seqs (at seed   4600)
      3.96 seconds: Top hits for   8147 of  11753 seqs (at seed   4800)
      4.08 seconds: Top hits for   8305 of  11753 seqs (at seed   5000)
      4.24 seconds: Top hits for   8474 of  11753 seqs (at seed   5200)
      4.36 seconds: Top hits for   8616 of  11753 seqs (at seed   5400)
      4.51 seconds: Top hits for   8707 of  11753 seqs (at seed   5700)
      4.65 seconds: Top hits for   8860 of  11753 seqs (at seed   5900)
      4.77 seconds: Top hits for   9002 of  11753 seqs (at seed   6100)
      4.89 seconds: Top hits for   9082 of  11753 seqs (at seed   6300)
      5.04 seconds: Top hits for   9329 of  11753 seqs (at seed   6500)
      5.22 seconds: Top hits for   9635 of  11753 seqs (at seed   6700)
      5.40 seconds: Top hits for   9990 of  11753 seqs (at seed   6900)
      5.52 seconds: Top hits for  10137 of  11753 seqs (at seed   7100)
      5.69 seconds: Top hits for  10377 of  11753 seqs (at seed   7400)
      5.82 seconds: Top hits for  10560 of  11753 seqs (at seed   7800)
      5.92 seconds: Top hits for  10626 of  11753 seqs (at seed   8000)
      6.04 seconds: Top hits for  10771 of  11753 seqs (at seed   8300)
      6.16 seconds: Top hits for  10865 of  11753 seqs (at seed   8700)
      6.28 seconds: Top hits for  10938 of  11753 seqs (at seed   9100)
      6.42 seconds: Top hits for  11096 of  11753 seqs (at seed   9300)
      6.54 seconds: Top hits for  11246 of  11753 seqs (at seed   9600)
      6.67 seconds: Top hits for  11368 of  11753 seqs (at seed  10000)
      6.81 seconds: Top hits for  11496 of  11753 seqs (at seed  10400)
      6.96 seconds: Top hits for  11602 of  11753 seqs (at seed  10800)
      7.08 seconds: Top hits for  11669 of  11753 seqs (at seed  11200)
      7.21 seconds: Top hits for  11734 of  11753 seqs (at seed  11600)
      7.31 seconds: Checking top hits for   8501 of  11753 seqs
      7.54 seconds: Joined    100 of  11750
      8.04 seconds: Joined    200 of  11750
      8.64 seconds: Joined    300 of  11750
      9.14 seconds: Joined    400 of  11750
      9.56 seconds: Joined    500 of  11750
      9.87 seconds: Joined    600 of  11750
     10.35 seconds: Joined    700 of  11750
     10.75 seconds: Joined    800 of  11750
     11.06 seconds: Joined    900 of  11750
     11.76 seconds: Joined   1000 of  11750
     11.89 seconds: Joined   1100 of  11750
     12.22 seconds: Joined   1200 of  11750
     12.52 seconds: Joined   1300 of  11750
     13.11 seconds: Joined   1400 of  11750
     13.42 seconds: Joined   1500 of  11750
     13.90 seconds: Joined   1600 of  11750
     14.37 seconds: Joined   1700 of  11750
     14.87 seconds: Joined   1800 of  11750
     15.36 seconds: Joined   1900 of  11750
     15.85 seconds: Joined   2000 of  11750
     16.25 seconds: Joined   2100 of  11750
     16.63 seconds: Joined   2200 of  11750
     17.21 seconds: Joined   2300 of  11750
     17.68 seconds: Joined   2400 of  11750
     18.00 seconds: Joined   2500 of  11750
     18.39 seconds: Joined   2600 of  11750
     18.91 seconds: Joined   2700 of  11750
     19.31 seconds: Joined   2800 of  11750
     19.68 seconds: Joined   2900 of  11750
     19.98 seconds: Joined   3000 of  11750
     20.29 seconds: Joined   3100 of  11750
     20.85 seconds: Joined   3200 of  11750
     21.07 seconds: Joined   3300 of  11750
     21.48 seconds: Joined   3400 of  11750
     21.61 seconds: Joined   3500 of  11750
     22.37 seconds: Joined   3600 of  11750
     22.97 seconds: Joined   3700 of  11750
     23.25 seconds: Joined   3800 of  11750
     23.53 seconds: Joined   3900 of  11750
     23.90 seconds: Joined   4000 of  11750
     24.09 seconds: Joined   4100 of  11750
     24.51 seconds: Joined   4200 of  11750
     25.03 seconds: Joined   4300 of  11750
     25.50 seconds: Joined   4400 of  11750
     26.10 seconds: Joined   4500 of  11750
     26.29 seconds: Joined   4600 of  11750
     26.55 seconds: Joined   4700 of  11750
     27.00 seconds: Joined   4800 of  11750
     27.35 seconds: Joined   4900 of  11750
     27.76 seconds: Joined   5000 of  11750
     28.04 seconds: Joined   5100 of  11750
     28.44 seconds: Joined   5200 of  11750
     28.72 seconds: Joined   5300 of  11750
     28.91 seconds: Joined   5400 of  11750
     29.18 seconds: Joined   5500 of  11750
     29.36 seconds: Joined   5600 of  11750
     29.73 seconds: Joined   5700 of  11750
     30.05 seconds: Joined   5800 of  11750
     30.30 seconds: Joined   5900 of  11750
     30.65 seconds: Joined   6000 of  11750
     30.83 seconds: Joined   6100 of  11750
     31.04 seconds: Joined   6200 of  11750
     31.37 seconds: Joined   6300 of  11750
     31.64 seconds: Joined   6400 of  11750
     31.84 seconds: Joined   6500 of  11750
     32.22 seconds: Joined   6600 of  11750
     32.62 seconds: Joined   6700 of  11750
     32.95 seconds: Joined   6800 of  11750
     33.13 seconds: Joined   6900 of  11750
     33.51 seconds: Joined   7000 of  11750
     33.87 seconds: Joined   7100 of  11750
     34.08 seconds: Joined   7200 of  11750
     34.46 seconds: Joined   7400 of  11750
     34.71 seconds: Joined   7500 of  11750
     35.03 seconds: Joined   7600 of  11750
     35.23 seconds: Joined   7700 of  11750
     35.54 seconds: Joined   7800 of  11750
     35.74 seconds: Joined   7900 of  11750
     36.09 seconds: Joined   8000 of  11750
     36.40 seconds: Joined   8100 of  11750
     36.51 seconds: Joined   8200 of  11750
     36.81 seconds: Joined   8300 of  11750
     37.11 seconds: Joined   8400 of  11750
     37.41 seconds: Joined   8500 of  11750
     37.68 seconds: Joined   8600 of  11750
     37.85 seconds: Joined   8700 of  11750
     38.05 seconds: Joined   8800 of  11750
     38.26 seconds: Joined   8900 of  11750
     38.47 seconds: Joined   9000 of  11750
     38.81 seconds: Joined   9200 of  11750
     38.95 seconds: Joined   9300 of  11750
     39.29 seconds: Joined   9400 of  11750
     39.64 seconds: Joined   9500 of  11750
     39.81 seconds: Joined   9600 of  11750
     39.96 seconds: Joined   9700 of  11750
     40.18 seconds: Joined   9800 of  11750
