Beginning learning error rates 
24726240 total bases in 103026 reads from 1 samples will be used for learning the error rates.
Initializing error rates to maximum possible estimate.

ALIGN: 15494 aligns, 0 shrouded (15494 raw).
selfConsist step 1 ., Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SSS, Division (naive): Raw 105 from Bi 2, pA=0.00e+00
New Cluster C3:SSSS, Division (naive): Raw 121 from Bi 0, pA=0.00e+00
New Cluster C4:SS, Division (naive): Raw 143 from Bi 1, pA=0.00e+00
New Cluster C5:SS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C6:SS, Division (naive): Raw 320 from Bi 2, pA=0.00e+00
New Cluster C7:SSS, Division (naive): Raw 509 from Bi 0, pA=0.00e+00
New Cluster C8:SS, Division (naive): Raw 516 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 2549 from Bi 0, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 112 from Bi 0, pA=9.05e-308
New Cluster C11:SSS, Division (naive): Raw 745 from Bi 4, pA=8.68e-233
New Cluster C12:SS, Division (naive): Raw 297 from Bi 5, pA=9.84e-141
New Cluster C13:SS, Division (naive): Raw 2556 from Bi 0, pA=1.55e-134
New Cluster C14:SS, Division (naive): Raw 334 from Bi 5, pA=3.81e-133
New Cluster C15:SS, Division (naive): Raw 1350 from Bi 0, pA=1.18e-132
New Cluster C16:SS, Division (naive): Raw 477 from Bi 0, pA=9.80e-129
New Cluster C17:SS, Division (naive): Raw 974 from Bi 12, pA=6.85e-102
New Cluster C18:SS, Division (naive): Raw 1354 from Bi 0, pA=3.70e-89
New Cluster C19:SS, Division (naive): Raw 2514 from Bi 18, pA=2.85e-81
New Cluster C20:SS, Division (naive): Raw 1097 from Bi 11, pA=3.05e-73
New Cluster C21:SS, Division (naive): Raw 749 from Bi 3, pA=2.33e-70
New Cluster C22:SSS, Division (naive): Raw 858 from Bi 0, pA=4.26e-70
New Cluster C23:SS, Division (naive): Raw 2559 from Bi 6, pA=1.27e-69
New Cluster C24:SS, Division (naive): Raw 970 from Bi 12, pA=1.85e-57
New Cluster C25:SS, Division (naive): Raw 668 from Bi 1, pA=4.65e-43
New Cluster C26:SS, No Division. Minimum pA=1.40e-40 (Raw 721 w/ 6 reads in Bi 3).
ALIGN: 418338 aligns, 0 shrouded (15494 raw).

   selfConsist step 2, Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SSS, Division (naive): Raw 105 from Bi 2, pA=0.00e+00
New Cluster C3:SSSS, Division (naive): Raw 112 from Bi 0, pA=0.00e+00
New Cluster C4:SSS, Division (naive): Raw 121 from Bi 0, pA=0.00e+00
New Cluster C5:SSS, Division (naive): Raw 143 from Bi 1, pA=0.00e+00
New Cluster C6:SSS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C7:SS, Division (naive): Raw 320 from Bi 2, pA=0.00e+00
New Cluster C8:SSS, Division (naive): Raw 509 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 516 from Bi 0, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 745 from Bi 5, pA=0.00e+00
New Cluster C11:SSS, Division (naive): Raw 1350 from Bi 0, pA=0.00e+00
New Cluster C12:SS, Division (naive): Raw 2549 from Bi 0, pA=0.00e+00
New Cluster C13:SS, Division (naive): Raw 2556 from Bi 0, pA=0.00e+00
New Cluster C14:SS, Division (naive): Raw 297 from Bi 1, pA=8.68e-228
New Cluster C15:SS, Division (naive): Raw 477 from Bi 0, pA=2.05e-217
New Cluster C16:SS, Division (naive): Raw 334 from Bi 6, pA=7.74e-210
New Cluster C17:SS, Division (naive): Raw 974 from Bi 11, pA=6.12e-141
New Cluster C18:SSS, Division (naive): Raw 1354 from Bi 0, pA=4.42e-134
New Cluster C19:SS, Division (naive): Raw 2514 from Bi 18, pA=3.83e-112
New Cluster C20:SS, Division (naive): Raw 2559 from Bi 7, pA=5.05e-109
New Cluster C21:SS, Division (naive): Raw 749 from Bi 3, pA=4.37e-108
New Cluster C22:SSS, Division (naive): Raw 1097 from Bi 4, pA=4.66e-99
New Cluster C23:SS, Division (naive): Raw 858 from Bi 0, pA=6.76e-95
New Cluster C24:SS, Division (naive): Raw 970 from Bi 11, pA=5.05e-86
New Cluster C25:SS, Division (naive): Raw 668 from Bi 1, pA=6.16e-66
New Cluster C26:SS, Division (naive): Raw 1400 from Bi 4, pA=4.43e-60
New Cluster C27:S, Division (naive): Raw 721 from Bi 3, pA=7.10e-55
New Cluster C28:SSS, Division (naive): Raw 1225 from Bi 11, pA=3.51e-51
New Cluster C29:SS, Division (naive): Raw 243 from Bi 2, pA=1.10e-50
New Cluster C30:SSSS, Division (naive): Raw 599 from Bi 2, pA=2.24e-50
New Cluster C31:SSS, No Division. Minimum pA=1.23e-37 (Raw 1391 w/ 2 reads in Bi 11).
ALIGN: 495808 aligns, 0 shrouded (15494 raw).

   selfConsist step 3, Division (naive): Raw 1 from Bi 0, pA=0.00e+00
New Cluster C1:SS, Division (naive): Raw 2 from Bi 0, pA=0.00e+00
New Cluster C2:SSS, Division (naive): Raw 105 from Bi 2, pA=0.00e+00
New Cluster C3:SSS, Division (naive): Raw 112 from Bi 0, pA=0.00e+00
New Cluster C4:SSS, Division (naive): Raw 121 from Bi 0, pA=0.00e+00
New Cluster C5:SSS, Division (naive): Raw 143 from Bi 1, pA=0.00e+00
New Cluster C6:SS, Division (naive): Raw 172 from Bi 0, pA=0.00e+00
New Cluster C7:SS, Division (naive): Raw 320 from Bi 2, pA=0.00e+00
New Cluster C8:SSS, Division (naive): Raw 509 from Bi 0, pA=0.00e+00
New Cluster C9:SS, Division (naive): Raw 516 from Bi 0, pA=0.00e+00
New Cluster C10:SS, Division (naive): Raw 745 from Bi 5, pA=0.00e+00
New Cluster C11:SSS, Division (naive): Raw 1350 from Bi 0, pA=0.00e+00
New Cluster C12:SS, Division (naive): Raw 2549 from Bi 0, pA=0.00e+00
New Cluster C13:SS, Division (naive): Raw 2556 from Bi 0, pA=0.00e+00
New Cluster C14:SS, Division (naive): Raw 297 from Bi 1, pA=1.00e-227
New Cluster C15:SS, Division (naive): Raw 477 from Bi 0, pA=1.14e-218
New Cluster C16:SS, Division (naive): Raw 334 from Bi 6, pA=2.96e-210
New Cluster C17:SS, Division (naive): Raw 974 from Bi 11, pA=1.98e-141
New Cluster C18:SSS, Division (naive): Raw 1354 from Bi 0, pA=1.72e-134
New Cluster C19:SS, Division (naive): Raw 2514 from Bi 18, pA=2.41e-112
New Cluster C20:SS, Division (naive): Raw 2559 from Bi 7, pA=1.07e-109
New Cluster C21:SS, Division (naive): Raw 749 from Bi 3, pA=1.19e-108
New Cluster C22:SSS, Division (naive): Raw 1097 from Bi 4, pA=3.53e-99
New Cluster C23:SS, Division (naive): Raw 858 from Bi 0, pA=4.92e-95
